"filename", "language", "Vue", "JSON with Comments", "CSS", "JavaScript", "SCSS", "Less", "Markdown", "HTML", "JSON", "XML", "comment", "blank", "total"
"d:\vueDemo\vue-cyanmusic\.eslintrc.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"d:\vueDemo\vue-cyanmusic\.prettierrc", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\vueDemo\vue-cyanmusic\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 6, 25
"d:\vueDemo\vue-cyanmusic\babel.config.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\vueDemo\vue-cyanmusic\jsconfig.json", "JSON with Comments", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 20
"d:\vueDemo\vue-cyanmusic\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 20353, 0, 0, 1, 20354
"d:\vueDemo\vue-cyanmusic\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 37
"d:\vueDemo\vue-cyanmusic\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 1, 19
"d:\vueDemo\vue-cyanmusic\src\Api\api_login.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 5, 10, 22
"d:\vueDemo\vue-cyanmusic\src\Api\api_playList.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 7, 13, 28
"d:\vueDemo\vue-cyanmusic\src\Api\api_song.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 3, 12
"d:\vueDemo\vue-cyanmusic\src\Api\api_user.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 3, 12
"d:\vueDemo\vue-cyanmusic\src\App.vue", "Vue", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"d:\vueDemo\vue-cyanmusic\src\assets\css\global.css", "CSS", 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 1, 30, 137
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\css\font-awesome.css", "CSS", 0, 0, 2327, 0, 0, 0, 0, 0, 0, 0, 10, 1, 2338
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\css\font-awesome.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 5
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\fonts\fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2671, 0, 1, 2672
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\animated.less", "Less", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 2, 5, 35
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\bordered-pulled.less", "Less", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 6, 26
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\core.less", "Less", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 3, 13
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\fixed-width.less", "Less", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 1, 7
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\font-awesome.less", "Less", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 2, 19
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\icons.less", "Less", 0, 0, 0, 0, 0, 786, 0, 0, 0, 0, 2, 2, 790
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\larger.less", "Less", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 2, 14
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\list.less", "Less", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 2, 20
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\mixins.less", "Less", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 10, 10, 61
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\path.less", "Less", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 2, 16
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\rotated-flipped.less", "Less", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 5, 21
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\screen-reader.less", "Less", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 6
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\stacked.less", "Less", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 2, 21
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\less\variables.less", "Less", 0, 0, 0, 0, 0, 794, 0, 0, 0, 0, 3, 4, 801
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\_animated.scss", "SCSS", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 2, 5, 35
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\_bordered-pulled.scss", "SCSS", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 6, 26
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\_core.scss", "SCSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 3, 13
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\_fixed-width.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 1, 7
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\_icons.scss", "SCSS", 0, 0, 0, 0, 786, 0, 0, 0, 0, 0, 2, 2, 790
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\_larger.scss", "SCSS", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 2, 14
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\_list.scss", "SCSS", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 2, 20
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\_mixins.scss", "SCSS", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 10, 10, 61
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\_path.scss", "SCSS", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 2, 16
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\_rotated-flipped.scss", "SCSS", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 5, 21
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\_screen-reader.scss", "SCSS", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 6
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\_stacked.scss", "SCSS", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 2, 21
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\_variables.scss", "SCSS", 0, 0, 0, 0, 794, 0, 0, 0, 0, 0, 3, 4, 801
"d:\vueDemo\vue-cyanmusic\src\assets\font-awesome-4.7.0\scss\font-awesome.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 2, 19
"d:\vueDemo\vue-cyanmusic\src\components\card\playlistCard.vue", "Vue", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 90
"d:\vueDemo\vue-cyanmusic\src\components\comment\commentWrapper.vue", "Vue", 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 219
"d:\vueDemo\vue-cyanmusic\src\components\customeVue\lyricPage\lyricPage.vue", "Vue", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"d:\vueDemo\vue-cyanmusic\src\components\customeVue\lyricPage\main.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 9, 20
"d:\vueDemo\vue-cyanmusic\src\components\hidden\hiddenSquare.vue", "Vue", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\vueDemo\vue-cyanmusic\src\components\login\musicLogin.vue", "Vue", 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 138
"d:\vueDemo\vue-cyanmusic\src\components\menus\tabMenu.vue", "Vue", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 87
"d:\vueDemo\vue-cyanmusic\src\components\playFooter\lyricPage.vue", "Vue", 288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 306
"d:\vueDemo\vue-cyanmusic\src\components\playFooter\playFooter.vue", "Vue", 564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 594
"d:\vueDemo\vue-cyanmusic\src\components\star\subscribersWrapper.vue", "Vue", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"d:\vueDemo\vue-cyanmusic\src\hooks\useFormate.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 2, 34
"d:\vueDemo\vue-cyanmusic\src\hooks\useGetSong.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\vueDemo\vue-cyanmusic\src\main.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 11, 8, 35
"d:\vueDemo\vue-cyanmusic\src\request\index.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 12, 4, 26
"d:\vueDemo\vue-cyanmusic\src\router\index.js", "JavaScript", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 3, 12, 100
"d:\vueDemo\vue-cyanmusic\src\store\index.js", "JavaScript", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 28, 3, 112
"d:\vueDemo\vue-cyanmusic\src\views\dailyRmd\dailyRmd.vue", "Vue", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"d:\vueDemo\vue-cyanmusic\src\views\dailyRmd\dailyRmdCard.vue", "Vue", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 11
"d:\vueDemo\vue-cyanmusic\src\views\headerBar\headerBar.vue", "Vue", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 104
"d:\vueDemo\vue-cyanmusic\src\views\home\homePage.vue", "Vue", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 26
"d:\vueDemo\vue-cyanmusic\src\views\home\homePage\homeRmd.vue", "Vue", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 75
"d:\vueDemo\vue-cyanmusic\src\views\home\homePage\newSongRmd.vue", "Vue", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\vueDemo\vue-cyanmusic\src\views\home\homePage\playList.vue", "Vue", 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 265
"d:\vueDemo\vue-cyanmusic\src\views\home\homePage\singers.vue", "Vue", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\vueDemo\vue-cyanmusic\src\views\home\homePage\songRank.vue", "Vue", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\vueDemo\vue-cyanmusic\src\views\home\playlistcardDetail.vue", "Vue", 396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32, 434
"d:\vueDemo\vue-cyanmusic\src\views\layout.vue", "Vue", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 105
"d:\vueDemo\vue-cyanmusic\src\views\leftBar\musicMenus.vue", "Vue", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 63
"d:\vueDemo\vue-cyanmusic\src\views\login\loginPhone.vue", "Vue", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 111
"d:\vueDemo\vue-cyanmusic\src\views\login\loginQr.vue", "Vue", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 89
"d:\vueDemo\vue-cyanmusic\src\views\recentPlay\recentPlay.vue", "Vue", 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 140
"d:\vueDemo\vue-cyanmusic\src\views\songList\songList.vue", "Vue", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\vueDemo\vue-cyanmusic\vue.config.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 16, 2, 38
"Total", "-", 2800, 8, 2434, 304, 1758, 1758, 19, 16, 20395, 2671, 275, 416, 32854